ID,Attendance,Homework,TestScore,FinalScore
171,76.27,71.73,79.15,78.22
172,80.51,75.31,78.71,81.64
173,72.11,82.84,56.37,74.91
174,82.33,70.20,68.99,75.27
175,66.71,89.51,56.43,66.50
176,97.33,96.81,53.90,90.29
177,67.49,92.69,75.08,69.71
178,94.11,82.28,71.30,79.97
179,63.47,79.08,77.98,70.36
180,90.21,77.41,70.27,78.14
181,81.75,52.01,82.03,71.80
182,85.68,59.38,80.74,74.95
183,95.67,85.09,72.57,88.90
184,69.89,78.76,75.46,84.11
185,83.29,61.86,67.64,72.40
186,69.63,82.85,78.07,72.97
187,70.40,61.02,58.19,60.68
188,85.41,83.23,72.26,75.87
189,74.06,90.88,72.73,71.07
190,93.44,51.75,60.36,69.88
191,83.88,83.64,54.72,78.78
192,73.45,50.31,57.05,60.12
193,91.18,86.51,78.74,79.51
194,87.84,51.69,69.53,70.87
195,98.31,77.88,55.53,76.65
196,80.00,94.94,66.58,81.49
197,72.58,63.75,60.59,67.78
198,64.82,76.92,63.11,71.22
199,61.66,85.87,93.28,80.76
200,63.07,60.62,52.50,56.98
